退職,通勤距離,職場環境の満足度,労働意欲,月給(ドル),人間関係の満足度,ワークライフバランス,配偶者_離婚,配偶者_結婚,配偶者_独身
Yes,1,2,3,5993,1,1,0,0,1
No,8,3,2,5130,4,3,0,1,0
Yes,2,4,2,2090,2,3,0,0,1
No,3,4,3,2909,3,3,0,1,0
No,2,1,3,3468,4,3,0,1,0
No,2,4,3,3068,3,2,0,0,1
No,3,3,4,2670,1,2,0,1,0
No,24,4,3,2693,2,3,1,0,0
No,23,4,2,9526,2,3,0,0,1
No,27,3,3,5237,2,2,0,1,0
No,16,1,4,2426,3,3,0,1,0
No,15,4,2,4193,4,3,0,0,1
No,26,1,3,2911,4,2,1,0,0
No,19,2,3,2661,3,3,1,0,0
Yes,24,3,2,2028,2,3,0,0,1
No,21,2,4,9980,3,3,1,0,0
No,5,1,4,3298,4,2,1,0,0
No,16,4,4,2935,2,2,1,0,0
No,2,1,2,15427,3,3,0,1,0
No,2,4,3,3944,3,3,0,0,1
No,11,1,4,4011,4,2,1,0,0
Yes,9,3,2,3407,2,3,0,0,1
No,7,1,3,11994,3,3,0,0,1
No,15,3,3,1232,4,3,0,0,1
Yes,6,2,3,2960,3,3,0,0,1
No,5,3,3,19094,4,2,1,0,0
Yes,16,2,1,3919,2,3,0,0,1
No,8,3,3,6825,4,3,0,1,0
No,7,1,2,10248,4,3,0,1,0
No,2,2,3,18947,4,2,0,0,1
No,2,3,3,2496,4,3,0,0,1
No,10,4,3,6465,4,4,0,1,0
No,9,4,2,2206,1,3,0,0,1
Yes,5,4,3,2086,3,4,0,1,0
Yes,1,2,3,2293,1,2,0,1,0
No,2,4,4,2645,4,2,1,0,0
Yes,3,1,2,2683,3,3,0,1,0
No,2,4,3,2014,1,3,0,1,0
No,5,2,2,3419,4,4,0,1,0
No,1,3,4,5376,1,3,0,1,0
No,4,3,3,1951,3,3,1,0,0
No,2,4,3,2341,4,3,1,0,0
Yes,25,1,1,2293,3,2,0,0,1
No,8,4,3,8726,4,3,0,0,1
No,1,3,3,4011,4,3,0,0,1
Yes,12,2,3,19545,4,3,0,1,0
No,23,2,3,4568,3,3,0,0,1
No,19,2,3,3022,1,3,0,1,0
No,5,1,3,5772,3,3,0,0,1
No,8,4,4,2269,4,3,0,1,0
Yes,1,1,2,5381,4,3,0,0,1
Yes,5,3,3,3441,3,2,0,0,1
No,1,2,3,5454,3,2,1,0,0
No,11,3,2,9884,3,3,0,1,0
No,23,3,2,4157,3,2,0,1,0
No,1,1,3,13458,3,3,0,0,1
No,18,2,3,9069,4,2,0,1,0
No,23,3,3,4014,3,3,0,1,0
No,7,4,3,5915,4,2,1,0,0
No,1,1,2,5993,3,4,1,0,0
No,1,1,3,6162,2,3,0,1,0
No,29,4,3,2406,4,3,0,0,1
No,7,2,2,18740,4,2,1,0,0
No,25,1,3,7637,4,2,0,0,1
No,8,3,3,10096,2,3,1,0,0
No,8,4,3,14756,3,3,1,0,0
No,11,2,2,6499,3,3,0,0,1
No,7,2,3,9724,3,3,1,0,0
No,1,2,3,2194,4,2,0,1,0
Yes,9,4,2,3388,1,2,0,1,0
No,1,1,2,5473,4,2,0,0,1
No,2,3,3,2703,4,3,0,1,0
No,1,3,3,2501,2,3,0,0,1
No,1,2,3,6220,2,3,0,1,0
No,6,2,4,3038,2,3,0,1,0
No,8,3,3,4424,4,3,0,0,1
No,1,3,2,4312,2,3,0,0,1
No,6,4,3,13245,2,4,0,1,0
No,7,1,3,13664,1,4,0,0,1
No,5,2,3,5021,4,3,1,0,0
No,1,4,2,5126,3,2,0,1,0
No,1,2,2,2859,1,3,0,0,1
No,1,1,3,10239,4,3,0,1,0
No,6,2,1,5329,4,3,1,0,0
No,1,1,3,4325,3,3,0,1,0
No,7,4,1,7260,1,2,0,0,1
No,2,3,3,2322,3,3,1,0,0
No,9,4,3,2075,2,3,0,1,0
No,2,3,2,4152,1,3,0,1,0
Yes,9,3,2,9619,4,3,0,0,1
No,1,3,2,13503,4,2,0,1,0
No,21,3,3,5441,4,1,0,0,1
No,4,3,2,5209,2,2,1,0,0
No,1,3,2,10673,3,2,0,1,0
No,6,2,3,5010,1,3,0,0,1
No,2,1,3,13549,1,1,0,1,0
No,3,1,3,4999,1,2,0,1,0
No,4,2,3,4221,2,4,0,1,0
No,10,4,3,13872,3,2,0,0,1
No,23,2,3,2042,3,4,0,1,0
Yes,6,3,3,2073,4,3,1,0,0
No,1,4,3,2956,4,3,0,0,1
Yes,6,4,2,2926,2,3,0,0,1
No,6,1,3,4809,3,3,0,0,1
No,2,3,2,5163,4,4,1,0,0
No,2,3,2,18844,4,3,0,1,0
No,1,1,3,18172,1,2,0,1,0
Yes,5,3,2,5744,4,3,0,0,1
No,7,4,2,2889,3,3,0,1,0
No,15,2,3,2871,3,3,0,0,1
No,1,1,2,7484,3,2,0,0,1
Yes,7,1,1,6074,4,3,0,0,1
No,26,4,4,17328,3,3,0,0,1
No,18,2,3,2774,3,3,0,1,0
No,6,3,2,4505,3,3,1,0,0
No,3,3,3,7428,1,3,0,0,1
No,5,3,2,11631,4,3,0,0,1
No,11,2,3,9738,3,3,0,1,0
No,3,1,3,2835,1,3,1,0,0
No,26,3,3,16959,4,4,0,1,0
No,23,1,1,2613,3,2,1,0,0
No,22,3,3,6146,1,4,0,1,0
Yes,14,2,3,4963,1,3,0,1,0
No,6,1,3,19537,3,3,0,0,1
Yes,6,2,1,6172,2,2,0,1,0
No,6,3,2,2368,3,2,0,1,0
Yes,23,4,3,10312,4,2,0,1,0
Yes,22,4,3,1675,4,2,0,0,1
No,2,3,3,2523,3,3,0,1,0
No,20,3,3,6567,3,2,0,1,0
No,28,2,4,4739,4,3,0,0,1
No,12,3,3,9208,4,3,0,0,1
Yes,20,2,1,4559,3,3,0,1,0
No,9,3,3,8189,3,3,1,0,0
No,25,3,3,2942,4,3,0,1,0
No,6,2,3,4941,4,3,1,0,0
Yes,8,1,1,10650,4,3,0,0,1
No,4,4,2,5902,3,4,0,1,0
No,28,1,2,8639,4,3,0,1,0
No,9,3,3,6347,4,1,0,1,0
Yes,9,1,3,4200,1,4,0,0,1
No,29,3,3,3452,2,2,0,0,1
No,3,4,3,4317,2,3,0,0,1
No,18,1,3,2632,3,2,0,0,1
No,9,4,1,4668,4,4,1,0,0
No,5,4,3,3204,4,3,1,0,0
No,2,2,2,2720,4,3,0,0,1
No,10,4,2,17181,2,2,1,0,0
No,9,3,3,2238,4,3,0,1,0
No,3,2,3,1483,4,3,0,0,1
No,26,2,3,5605,1,3,1,0,0
No,1,3,3,7295,1,3,0,1,0
No,6,2,3,2306,4,1,0,1,0
No,9,2,3,2348,3,1,1,0,0
No,8,2,3,8998,4,3,0,0,1
No,1,4,3,4319,1,3,0,1,0
No,7,2,2,6132,3,3,0,1,0
No,9,2,2,3346,2,2,0,1,0
No,4,3,2,10855,1,2,0,1,0
No,2,3,3,2231,4,3,0,1,0
No,19,3,3,2323,1,3,0,1,0
